time,V(vac),V(n_l),I(Vac),I(L1)
5.930000000e-05,-2.128896458e+00,-2.122341904e+00,1.310910834e-02,-1.310910834e-02
5.940000000e-05,-1.840622763e+00,-1.833079354e+00,1.508681897e-02,-1.508681897e-02
5.950000000e-05,-1.545084972e+00,-1.536699118e+00,1.677170820e-02,-1.677170820e-02
5.960000000e-05,-1.243449436e+00,-1.234370814e+00,1.815724317e-02,-1.815724317e-02
5.970000000e-05,-9.369065729e-01,-9.272875368e-01,1.923807235e-02,-1.923807235e-02
5.980000000e-05,-6.266661678e-01,-6.166611445e-01,2.001004669e-02,-2.001004669e-02
5.990000000e-05,-3.139525976e-01,-3.037174796e-01,2.047023600e-02,-2.047023600e-02
6.000000000e-05,1.916345869e-12,1.030847025e-02,2.061694050e-02,-2.061694050e-02
6.010000000e-05,3.139525976e-01,3.241774464e-01,2.044969755e-02,-2.044969755e-02
6.020000000e-05,6.266661678e-01,6.366508095e-01,1.996928342e-02,-1.996928342e-02
6.030000000e-05,9.369065729e-01,9.464954281e-01,1.917771030e-02,-1.917771030e-02
6.040000000e-05,1.243449436e+00,1.252488545e+00,1.807821831e-02,-1.807821831e-02
6.050000000e-05,1.545084972e+00,1.553422603e+00,1.667526274e-02,-1.667526274e-02
6.060000000e-05,1.840622763e+00,1.848110012e+00,1.497449643e-02,-1.497449643e-02
6.070000000e-05,2.128896458e+00,2.135387832e+00,1.298274751e-02,-1.298274751e-02
6.080000000e-05,2.408768371e+00,2.414122367e+00,1.070799241e-02,-1.070799241e-02
6.090000000e-05,2.679133975e+00,2.683213637e+00,8.159324408e-03,-8.159324408e-03
6.100000000e-05,2.938926261e+00,2.941599720e+00,5.346917729e-03,-5.346917729e-03
6.110000000e-05,3.187119949e+00,3.188260942e+00,2.281987398e-03,-2.281987398e-03
6.120000000e-05,3.422735530e+00,3.422223902e+00,-1.023255025e-03,1.023255025e-03
6.130000000e-05,3.644843137e+00,3.642565312e+00,-4.555649632e-03,4.555649632e-03
6.140000000e-05,3.852566214e+00,3.848415644e+00,-8.301140110e-03,8.301140110e-03
6.150000000e-05,4.045084972e+00,4.038962557e+00,-1.224482921e-02,1.224482921e-02
6.160000000e-05,4.221639628e+00,4.213454109e+00,-1.637103754e-02,1.637103754e-02
6.170000000e-05,4.381533400e+00,4.371201717e+00,-2.066336546e-02,2.066336546e-02
6.180000000e-05,4.524135262e+00,4.511582883e+00,-2.510475776e-02,2.510475776e-02
6.190000000e-05,4.648882429e+00,4.634043644e+00,-2.967757102e-02,2.967757102e-02
6.200000000e-05,4.755282581e+00,4.738100760e+00,-3.436364322e-02,3.436364322e-02
6.210000000e-05,4.842915806e+00,4.823343623e+00,-3.914436541e-02,3.914436541e-02
6.220000000e-05,4.911436254e+00,4.889435876e+00,-4.400075516e-02,4.400075516e-02
6.230000000e-05,4.960573507e+00,4.936116741e+00,-4.891353147e-02,4.891353147e-02
6.240000000e-05,4.990133642e+00,4.963202047e+00,-5.386319087e-02,5.386319087e-02
6.250000000e-05,5.000000000e+00,4.970584958e+00,-5.883008437e-02,5.883008437e-02
6.260000000e-05,4.990133642e+00,4.958236395e+00,-6.379449504e-02,6.379449504e-02
6.270000000e-05,4.960573507e+00,4.926205149e+00,-6.873671582e-02,6.873671582e-02
6.280000000e-05,4.911436254e+00,4.874617690e+00,-7.363712724e-02,7.363712724e-02
6.290000000e-05,4.842915806e+00,4.803677668e+00,-7.847627491e-02,7.847627491e-02
6.300000000e-05,4.755282581e+00,4.713665108e+00,-8.323494630e-02,8.323494630e-02
6.310000000e-05,4.648882429e+00,4.604935306e+00,-8.789424651e-02,8.789424651e-02
6.320000000e-05,4.524135262e+00,4.477917426e+00,-9.243567288e-02,9.243567288e-02
6.330000000e-05,4.381533400e+00,4.333112806e+00,-9.684118799e-02,9.684118799e-02
6.340000000e-05,4.221639628e+00,4.171092982e+00,-1.010932909e-01,1.010932909e-01
6.350000000e-05,4.045084972e+00,3.992497429e+00,-1.051750861e-01,1.051750861e-01
6.360000000e-05,3.852566214e+00,3.798031039e+00,-1.090703503e-01,1.090703503e-01
6.370000000e-05,3.644843137e+00,3.588461339e+00,-1.127635965e-01,1.127635965e-01
6.380000000e-05,3.422735530e+00,3.364615462e+00,-1.162401349e-01,1.162401349e-01
6.390000000e-05,3.187119949e+00,3.127376883e+00,-1.194861311e-01,1.194861311e-01
6.400000000e-05,2.938926261e+00,2.877681931e+00,-1.224886605e-01,1.224886605e-01
6.410000000e-05,2.679133975e+00,2.616516095e+00,-1.252357595e-01,1.252357595e-01
6.420000000e-05,2.408768371e+00,2.344910134e+00,-1.277164726e-01,1.277164726e-01
6.430000000e-05,2.128896458e+00,2.063936010e+00,-1.299208957e-01,1.299208957e-01
6.440000000e-05,1.840622763e+00,1.774702656e+00,-1.318402150e-01,1.318402150e-01
6.450000000e-05,1.545084972e+00,1.478351601e+00,-1.334667422e-01,1.334667422e-01
6.460000000e-05,1.243449436e+00,1.176052464e+00,-1.347939442e-01,1.347939442e-01
6.470000000e-05,9.369065729e-01,8.689983381e-01,-1.358164696e-01,1.358164696e-01
6.480000000e-05,6.266661678e-01,5.584010832e-01,-1.365301693e-01,1.365301693e-01
6.490000000e-05,3.139525976e-01,2.454865411e-01,-1.369321131e-01,1.369321131e-01
6.500000000e-05,-2.311002011e-12,-6.851030062e-02,-1.370206012e-01,1.370206012e-01
6.510000000e-05,-3.139525976e-01,-3.823501831e-01,-1.367951710e-01,1.367951710e-01
6.520000000e-05,-6.266661678e-01,-6.947944672e-01,-1.362565987e-01,1.362565987e-01
6.530000000e-05,-9.369065729e-01,-1.004610021e+00,-1.354068964e-01,1.354068964e-01
6.540000000e-05,-1.243449436e+00,-1.310574088e+00,-1.342493044e-01,1.342493044e-01
6.550000000e-05,-1.545084972e+00,-1.611479111e+00,-1.327882778e-01,1.327882778e-01
6.560000000e-05,-1.840622763e+00,-1.906137498e+00,-1.310294695e-01,1.310294695e-01
6.570000000e-05,-2.128896458e+00,-2.193386312e+00,-1.289797076e-01,1.289797076e-01
6.580000000e-05,-2.408768371e+00,-2.472091855e+00,-1.266469685e-01,1.266469685e-01
6.590000000e-05,-2.679133975e+00,-2.741154148e+00,-1.240403455e-01,1.240403455e-01
6.600000000e-05,-2.938926261e+00,-2.999511268e+00,-1.211700128e-01,1.211700128e-01
6.610000000e-05,-3.187119949e+00,-3.246143541e+00,-1.180471854e-01,1.180471854e-01
6.620000000e-05,-3.422735530e+00,-3.480077567e+00,-1.146840748e-01,1.146840748e-01
6.630000000e-05,-3.644843137e+00,-3.700390058e+00,-1.110938410e-01,1.110938410e-01
6.640000000e-05,-3.852566214e+00,-3.906211484e+00,-1.072905402e-01,1.072905402e-01
6.650000000e-05,-4.045084972e+00,-4.096729507e+00,-1.032890697e-01,1.032890697e-01
6.660000000e-05,-4.221639628e+00,-4.271192182e+00,-9.910510888e-02,9.910510888e-02
6.670000000e-05,-4.381533400e+00,-4.428910929e+00,-9.475505733e-02,9.475505733e-02
6.680000000e-05,-4.524135262e+00,-4.569263247e+00,-9.025597024e-02,9.025597024e-02
6.690000000e-05,-4.648882429e+00,-4.691695175e+00,-8.562549103e-02,8.562549103e-02
6.700000000e-05,-4.755282581e+00,-4.795723472e+00,-8.088178171e-02,8.088178171e-02
6.710000000e-05,-4.842915806e+00,-4.880937531e+00,-7.604345120e-02,7.604345120e-02
6.720000000e-05,-4.911436254e+00,-4.947000995e+00,-7.112948194e-02,7.112948194e-02
6.730000000e-05,-4.960573507e+00,-4.993653084e+00,-6.615915490e-02,6.615915490e-02
6.740000000e-05,-4.990133642e+00,-5.020709629e+00,-6.115197354e-02,6.115197354e-02
6.750000000e-05,-5.000000000e+00,-5.028063793e+00,-5.612758683e-02,5.612758683e-02
6.760000000e-05,-4.990133642e+00,-5.015686498e+00,-5.110571169e-02,5.110571169e-02
6.770000000e-05,-4.960573507e+00,-4.983626534e+00,-4.610605517e-02,4.610605517e-02
6.780000000e-05,-4.911436254e+00,-4.932010372e+00,-4.114823672e-02,4.114823672e-02
6.790000000e-05,-4.842915806e+00,-4.861041661e+00,-3.625171070e-02,3.625171070e-02
6.800000000e-05,-4.755282581e+00,-4.771000426e+00,-3.143568966e-02,3.143568966e-02
6.810000000e-05,-4.648882429e+00,-4.662241964e+00,-2.671906846e-02,2.671906846e-02
6.820000000e-05,-4.524135262e+00,-4.535195437e+00,-2.212034976e-02,2.212034976e-02
6.830000000e-05,-4.381533400e+00,-4.390362186e+00,-1.765757095e-02,1.765757095e-02
6.840000000e-05,-4.221639628e+00,-4.228313744e+00,-1.334823299e-02,1.334823299e-02
6.850000000e-05,-4.045084972e+00,-4.049689588e+00,-9.209231321e-03,9.209231321e-03
6.860000000e-05,-3.852566214e+00,-3.855194608e+00,-5.256789223e-03,5.256789223e-03
6.870000000e-05,-3.644843137e+00,-3.645596334e+00,-1.506393752e-03,1.506393752e-03
6.880000000e-05,-3.422735530e+00,-3.421721897e+00,2.027265364e-03,-2.027265364e-03
6.890000000e-05,-3.187119949e+00,-3.184454772e+00,5.330353698e-03,-5.330353698e-03
6.900000000e-05,-2.938926261e+00,-2.934731288e+00,8.389946728e-03,-8.389946728e-03
6.910000000e-05,-2.679133975e+00,-2.673536934e+00,1.119408084e-02,-1.119408084e-02
6.920000000e-05,-2.408768371e+00,-2.401902470e+00,1.373180054e-02,-1.373180054e-02
6.930000000e-05,-2.128896458e+00,-2.120899857e+00,1.599320171e-02,-1.599320171e-02
6.940000000e-05,-1.840622763e+00,-1.831638028e+00,1.796947065e-02,-1.796947065e-02
6.950000000e-05,-1.545084972e+00,-1.535258512e+00,1.965291892e-02,-1.965291892e-02
6.960000000e-05,-1.243449436e+00,-1.232930929e+00,2.103701364e-02,-2.103701364e-02
6.970000000e-05,-9.369065729e-01,-9.258483713e-01,2.211640329e-02,-2.211640329e-02
6.980000000e-05,-6.266661678e-01,-6.152226984e-01,2.288693882e-02,-2.288693882e-02
6.990000000e-05,-3.139525976e-01,-3.022797526e-01,2.334569005e-02,-2.334569005e-02
7.000000000e-05,2.700314566e-12,1.174547860e-02,2.349095719e-02,-2.349095719e-02
7.010000000e-05,3.139525976e-01,3.256137364e-01,2.332227758e-02,-2.332227758e-02
7.020000000e-05,6.266661678e-01,6.380863816e-01,2.284042752e-02,-2.284042752e-02
7.030000000e-05,9.369065729e-01,9.479302825e-01,2.204741919e-02,-2.204741919e-02
7.040000000e-05,1.243449436e+00,1.253922682e+00,2.094649271e-02,-2.094649271e-02
7.050000000e-05,1.545084972e+00,1.554856024e+00,1.954210335e-02,-1.954210335e-02
7.060000000e-05,1.840622763e+00,1.849542715e+00,1.783990398e-02,-1.783990398e-02
7.070000000e-05,2.128896458e+00,2.136819819e+00,1.584672272e-02,-1.584672272e-02
7.080000000e-05,2.408768371e+00,2.415553639e+00,1.357053599e-02,-1.357053599e-02
7.090000000e-05,2.679133975e+00,2.684644193e+00,1.102043707e-02,-1.102043707e-02
7.100000000e-05,2.938926261e+00,2.943029562e+00,8.206600193e-03,-8.206600193e-03
7.110000000e-05,3.187119949e+00,3.189690069e+00,5.140240378e-03,-5.140240378e-03
7.120000000e-05,3.422735530e+00,3.423652314e+00,1.833569187e-03,-1.833569187e-03
7.130000000e-05,3.644843137e+00,3.643993010e+00,-1.700253476e-03,1.700253476e-03
7.140000000e-05,3.852566214e+00,3.849842628e+00,-5.447171295e-03,5.447171295e-03
7.150000000e-05,4.045084972e+00,4.040388828e+00,-9.392287023e-03,9.392287023e-03
7.160000000e-05,4.221639628e+00,4.214879667e+00,-1.351992127e-02,1.351992127e-02
7.170000000e-05,4.381533400e+00,4.372626563e+00,-1.781367439e-02,1.781367439e-02
7.180000000e-05,4.524135262e+00,4.513007017e+00,-2.225649118e-02,2.225649118e-02
7.190000000e-05,4.648882429e+00,4.635467065e+00,-2.683072822e-02,2.683072822e-02
7.200000000e-05,4.755282581e+00,4.739523470e+00,-3.151822348e-02,3.151822348e-02
7.210000000e-05,4.842915806e+00,4.824765622e+00,-3.630036803e-02,3.630036803e-02
7.220000000e-05,4.911436254e+00,4.890857164e+00,-4.115817942e-02,4.115817942e-02
7.230000000e-05,4.960573507e+00,4.937537318e+00,-4.607237666e-02,4.607237666e-02
7.240000000e-05,4.990133642e+00,4.964621914e+00,-5.102345628e-02,5.102345628e-02
7.250000000e-05,5.000000000e+00,4.972004115e+00,-5.599176929e-02,5.599176929e-02
7.260000000e-05,4.990133642e+00,4.959654843e+00,-6.095759877e-02,6.095759877e-02
7.270000000e-05,4.960573507e+00,4.927622888e+00,-6.590123764e-02,6.590123764e-02
7.280000000e-05,4.911436254e+00,4.876034720e+00,-7.080306644e-02,7.080306644e-02
7.290000000e-05,4.842915806e+00,4.805093990e+00,-7.564363080e-02,7.564363080e-02
7.300000000e-05,4.755282581e+00,4.715080722e+00,-8.040371815e-02,8.040371815e-02
7.310000000e-05,4.648882429e+00,4.606350213e+00,-8.506443362e-02,8.506443362e-02
7.320000000e-05,4.524135262e+00,4.479331625e+00,-8.960727454e-02,8.960727454e-02
7.330000000e-05,4.381533400e+00,4.334526298e+00,-9.401420350e-02,9.401420350e-02
7.340000000e-05,4.221639628e+00,4.172505768e+00,-9.826771954e-02,9.826771954e-02
7.350000000e-05,4.045084972e+00,3.993909508e+00,-1.023509272e-01,1.023509272e-01
7.360000000e-05,3.852566214e+00,3.799442412e+00,-1.062476031e-01,1.062476031e-01
7.370000000e-05,3.644843137e+00,3.589872007e+00,-1.099422603e-01,1.099422603e-01
7.380000000e-05,3.422735530e+00,3.366025425e+00,-1.134202091e-01,1.134202091e-01
7.390000000e-05,3.187119949e+00,3.128786141e+00,-1.166676148e-01,1.166676148e-01
7.400000000e-05,2.938926261e+00,2.879090485e+00,-1.196715532e-01,1.196715532e-01
7.410000000e-05,2.679133975e+00,2.617923945e+00,-1.224200604e-01,1.224200604e-01
7.420000000e-05,2.408768371e+00,2.346317280e+00,-1.249021810e-01,1.249021810e-01
7.430000000e-05,2.128896458e+00,2.065342452e+00,-1.271080108e-01,1.271080108e-01
7.440000000e-05,1.840622763e+00,1.776108395e+00,-1.290287363e-01,1.290287363e-01
7.450000000e-05,1.545084972e+00,1.479756637e+00,-1.306566688e-01,1.306566688e-01
7.460000000e-05,1.243449436e+00,1.177456798e+00,-1.319852755e-01,1.319852755e-01
7.470000000e-05,9.369065729e-01,8.704019705e-01,-1.330092049e-01,1.330092049e-01
7.480000000e-05,6.266661678e-01,5.598040139e-01,-1.337243079e-01,1.337243079e-01
7.490000000e-05,3.139525976e-01,2.468887705e-01,-1.341276543e-01,1.341276543e-01
7.500000000e-05,-3.058450684e-12,-6.710877214e-02,-1.342175443e-01,1.342175443e-01
7.510000000e-05,-3.139525976e-01,-3.809493553e-01,-1.339935152e-01,1.339935152e-01
7.520000000e-05,-6.266661678e-01,-6.933943395e-01,-1.334563434e-01,1.334563434e-01
7.530000000e-05,-9.369065729e-01,-1.003210593e+00,-1.326080409e-01,1.326080409e-01
7.540000000e-05,-1.243449436e+00,-1.309175360e+00,-1.314518479e-01,1.314518479e-01
7.550000000e-05,-1.545084972e+00,-1.610081082e+00,-1.299922197e-01,1.299922197e-01
7.560000000e-05,-1.840622763e+00,-1.904740168e+00,-1.282348091e-01,1.282348091e-01
7.570000000e-05,-2.128896458e+00,-2.191989680e+00,-1.261864442e-01,1.261864442e-01
7.580000000e-05,-2.408768371e+00,-2.470695921e+00,-1.238551014e-01,1.238551014e-01
7.590000000e-05,-2.679133975e+00,-2.739758912e+00,-1.212498739e-01,1.212498739e-01
7.600000000e-05,-2.938926261e+00,-2.998116730e+00,-1.183809361e-01,1.183809361e-01
7.610000000e-05,-3.187119949e+00,-3.244749700e+00,-1.152595029e-01,1.152595029e-01
7.620000000e-05,-3.422735530e+00,-3.478684423e+00,-1.118977858e-01,1.118977858e-01
7.630000000e-05,-3.644843137e+00,-3.698997610e+00,-1.083089448e-01,1.083089448e-01
7.640000000e-05,-3.852566214e+00,-3.904819732e+00,-1.045070362e-01,1.045070362e-01
7.650000000e-05,-4.045084972e+00,-4.095338450e+00,-1.005069571e-01,1.005069571e-01
7.660000000e-05,-4.221639628e+00,-4.269801821e+00,-9.632438692e-02,9.632438692e-02
7.670000000e-05,-4.381533400e+00,-4.427521263e+00,-9.197572538e-02,9.197572538e-02
7.680000000e-05,-4.524135262e+00,-4.567874276e+00,-8.747802761e-02,8.747802761e-02
7.690000000e-05,-4.648882429e+00,-4.690306898e+00,-8.284893703e-02,8.284893703e-02
7.700000000e-05,-4.755282581e+00,-4.794335889e+00,-7.810661563e-02,7.810661563e-02
7.710000000e-05,-4.842915806e+00,-4.879550642e+00,-7.326967237e-02,7.326967237e-02
7.720000000e-05,-4.911436254e+00,-4.945614798e+00,-6.835708965e-02,6.835708965e-02
7.730000000e-05,-4.960573507e+00,-4.992267581e+00,-6.338814846e-02,6.338814846e-02
7.740000000e-05,-4.990133642e+00,-5.019324818e+00,-5.838235226e-02,5.838235226e-02
7.750000000e-05,-5.000000000e+00,-5.026679675e+00,-5.335935001e-02,5.335935001e-02
7.760000000e-05,-4.990133642e+00,-5.014303071e+00,-4.833885864e-02,4.833885864e-02
7.770000000e-05,-4.960573507e+00,-4.982243799e+00,-4.334058520e-02,4.334058520e-02
7.780000000e-05,-4.911436254e+00,-4.930628328e+00,-3.838414914e-02,3.838414914e-02
7.790000000e-05,-4.842915806e+00,-4.859660308e+00,-3.348900482e-02,3.348900482e-02
7.800000000e-05,-4.755282581e+00,-4.769619764e+00,-2.867436478e-02,2.867436478e-02
7.810000000e-05,-4.648882429e+00,-4.660861991e+00,-2.395912391e-02,2.395912391e-02
7.820000000e-05,-4.524135262e+00,-4.533816155e+00,-1.936178483e-02,1.936178483e-02
7.830000000e-05,-4.381533400e+00,-4.388983593e+00,-1.490038496e-02,1.490038496e-02
7.840000000e-05,-4.221639628e+00,-4.226935840e+00,-1.059242524e-02,1.059242524e-02
7.850000000e-05,-4.045084972e+00,-4.048312372e+00,-6.454801137e-03,6.454801137e-03
7.860000000e-05,-3.852566214e+00,-3.853818082e+00,-2.503735910e-03,2.503735910e-03
7.870000000e-05,-3.644843137e+00,-3.644220495e+00,1.245283379e-03,-1.245283379e-03
7.880000000e-05,-3.422735530e+00,-3.420346746e+00,4.777567000e-03,-4.777567000e-03
7.890000000e-05,-3.187119949e+00,-3.183080308e+00,8.079280527e-03,-8.079280527e-03
7.900000000e-05,-2.938926261e+00,-2.933357512e+00,1.113749944e-02,-1.113749944e-02
7.910000000e-05,-2.679133975e+00,-2.672163845e+00,1.394026012e-02,-1.394026012e-02
7.920000000e-05,-2.408768371e+00,-2.400530067e+00,1.647660707e-02,-1.647660707e-02
7.930000000e-05,-2.128896458e+00,-2.119528140e+00,1.873663617e-02,-1.873663617e-02
7.940000000e-05,-1.840622763e+00,-1.830266997e+00,2.071153374e-02,-2.071153374e-02
7.950000000e-05,-1.545084972e+00,-1.533888166e+00,2.239361132e-02,-2.239361132e-02
7.960000000e-05,-1.243449436e+00,-1.231561268e+00,2.377633604e-02,-2.377633604e-02
7.970000000e-05,-9.369065729e-01,-9.244793947e-01,2.485435637e-02,-2.485435637e-02
7.980000000e-05,-6.266661678e-01,-6.138544062e-01,2.562352327e-02,-2.562352327e-02
7.990000000e-05,-3.139525976e-01,-3.009121444e-01,2.608090655e-02,-2.608090655e-02
8.000000000e-05,3.448416712e-12,1.311240321e-02,2.622480642e-02,-2.622480642e-02
8.010000000e-05,3.139525977e-01,3.269799778e-01,2.605476023e-02,-2.605476023e-02
8.020000000e-05,6.266661678e-01,6.394519400e-01,2.557154427e-02,-2.557154427e-02
8.030000000e-05,9.369065729e-01,9.492951583e-01,2.477717072e-02,-2.477717072e-02
8.040000000e-05,1.243449436e+00,1.255286876e+00,2.367487970e-02,-2.367487970e-02
8.050000000e-05,1.545084972e+00,1.556219535e+00,2.226912650e-02,-2.226912650e-02
8.060000000e-05,1.840622763e+00,1.850905545e+00,2.056556396e-02,-2.056556396e-02
8.070000000e-05,2.128896458e+00,2.138181968e+00,1.857102020e-02,-1.857102020e-02
8.080000000e-05,2.408768371e+00,2.416915106e+00,1.629347166e-02,-1.629347166e-02
8.090000000e-05,2.679133975e+00,2.686004981e+00,1.374201162e-02,-1.374201162e-02
8.100000000e-05,2.938926261e+00,2.944389669e+00,1.092681430e-02,-1.092681430e-02
8.110000000e-05,3.187119949e+00,3.191049496e+00,7.859094713e-03,-7.859094713e-03
8.120000000e-05,3.422735530e+00,3.425011062e+00,4.551064434e-03,-4.551064434e-03
8.130000000e-05,3.644843137e+00,3.645351079e+00,1.015883364e-03,-1.015883364e-03
8.140000000e-05,3.852566214e+00,3.851200018e+00,-2.732392184e-03,2.732392184e-03
8.150000000e-05,4.045084972e+00,4.041745539e+00,-6.678864963e-03,6.678864963e-03
8.160000000e-05,4.221639628e+00,4.216235700e+00,-1.080785558e-02,1.080785558e-02
8.170000000e-05,4.381533400e+00,4.373981918e+00,-1.510296439e-02,1.510296439e-02
8.180000000e-05,4.524135262e+00,4.514361694e+00,-1.954713620e-02,1.954713620e-02
8.190000000e-05,4.648882429e+00,4.636821066e+00,-2.412272758e-02,2.412272758e-02
8.200000000e-05,4.755282581e+00,4.740876793e+00,-2.881157651e-02,2.881157651e-02
8.210000000e-05,4.842915806e+00,4.826118269e+00,-3.359507404e-02,3.359507404e-02
8.220000000e-05,4.911436254e+00,4.892209135e+00,-3.845423774e-02,3.845423774e-02
8.230000000e-05,4.960573507e+00,4.938888613e+00,-4.336978661e-02,4.336978661e-02
8.240000000e-05,4.990133642e+00,4.965972534e+00,-4.832221719e-02,4.832221719e-02
8.250000000e-05,5.000000000e+00,4.973354060e+00,-5.329188048e-02,5.329188048e-02
8.260000000e-05,4.990133642e+00,4.961004112e+00,-5.825905957e-02,5.825905957e-02
8.270000000e-05,4.960573507e+00,4.928971483e+00,-6.320404737e-02,6.320404737e-02
8.280000000e-05,4.911436254e+00,4.877382641e+00,-6.810722443e-02,6.810722443e-02
8.290000000e-05,4.842915806e+00,4.806441237e+00,-7.294913637e-02,7.294913637e-02
8.300000000e-05,4.755282581e+00,4.716427296e+00,-7.771057064e-02,7.771057064e-02
8.310000000e-05,4.648882429e+00,4.607696113e+00,-8.237263234e-02,8.237263234e-02
8.320000000e-05,4.524135262e+00,4.480676853e+00,-8.691681882e-02,8.691681882e-02
8.330000000e-05,4.381533400e+00,4.335870854e+00,-9.132509268e-02,9.132509268e-02
8.340000000e-05,4.221639628e+00,4.173849651e+00,-9.557995293e-02,9.557995293e-02
8.350000000e-05,4.045084972e+00,3.995252720e+00,-9.966450411e-02,9.966450411e-02
8.360000000e-05,3.852566214e+00,3.800784952e+00,-1.035625230e-01,1.035625230e-01
8.370000000e-05,3.644843137e+00,3.591213876e+00,-1.072585224e-01,1.072585224e-01
8.380000000e-05,3.422735530e+00,3.367366623e+00,-1.107378126e-01,1.107378126e-01
8.390000000e-05,3.187119949e+00,3.130126669e+00,-1.139865593e-01,1.139865593e-01
8.400000000e-05,2.938926261e+00,2.880430343e+00,-1.169918378e-01,1.169918378e-01
8.410000000e-05,2.679133975e+00,2.619263133e+00,-1.197416845e-01,1.197416845e-01
8.420000000e-05,2.408768371e+00,2.347655799e+00,-1.222251440e-01,1.222251440e-01
8.430000000e-05,2.128896458e+00,2.066680302e+00,-1.244323120e-01,1.244323120e-01
8.440000000e-05,1.840622763e+00,1.777445576e+00,-1.263543750e-01,1.263543750e-01
8.450000000e-05,1.545084972e+00,1.481093150e+00,-1.279836443e-01,1.279836443e-01
8.460000000e-05,1.243449436e+00,1.178792642e+00,-1.293135872e-01,1.293135872e-01
8.470000000e-05,9.369065729e-01,8.717371469e-01,-1.303388521e-01,1.303388521e-01
8.480000000e-05,6.266661678e-01,5.611385228e-01,-1.310552899e-01,1.310552899e-01
8.490000000e-05,3.139525976e-01,2.482226124e-01,-1.314599705e-01,1.314599705e-01
8.500000000e-05,-3.801846172e-12,-6.577559702e-02,-1.315511940e-01,1.315511940e-01
8.510000000e-05,-3.139525977e-01,-3.796168466e-01,-1.313284978e-01,1.313284978e-01
8.520000000e-05,-6.266661678e-01,-6.920624969e-01,-1.307926581e-01,1.307926581e-01
8.530000000e-05,-9.369065729e-01,-1.001879417e+00,-1.299456872e-01,1.299456872e-01
8.540000000e-05,-1.243449436e+00,-1.307844848e+00,-1.287908250e-01,1.287908250e-01
8.550000000e-05,-1.545084972e+00,-1.608751235e+00,-1.273325270e-01,1.273325270e-01
8.560000000e-05,-1.840622763e+00,-1.903410986e+00,-1.255764459e-01,1.255764459e-01
8.570000000e-05,-2.128896458e+00,-2.190661163e+00,-1.235294098e-01,1.235294098e-01
8.580000000e-05,-2.408768371e+00,-2.469368068e+00,-1.211993952e-01,1.211993952e-01
8.590000000e-05,-2.679133975e+00,-2.738431723e+00,-1.185954953e-01,1.185954953e-01
8.600000000e-05,-2.938926261e+00,-2.996790204e+00,-1.157278843e-01,1.157278843e-01
8.610000000e-05,-3.187119949e+00,-3.243423837e+00,-1.126077773e-01,1.126077773e-01
8.620000000e-05,-3.422735530e+00,-3.477359223e+00,-1.092473858e-01,1.092473858e-01
8.630000000e-05,-3.644843137e+00,-3.697673072e+00,-1.056598696e-01,1.056598696e-01
8.640000000e-05,-3.852566214e+00,-3.903495856e+00,-1.018592852e-01,1.018592852e-01
8.650000000e-05,-4.045084972e+00,-4.094015237e+00,-9.786052963e-02,9.786052963e-02
8.660000000e-05,-4.221639628e+00,-4.268479269e+00,-9.367928238e-02,9.367928238e-02
8.670000000e-05,-4.381533400e+00,-4.426199372e+00,-8.933194306e-02,8.933194306e-02
8.680000000e-05,-4.524135262e+00,-4.566553046e+00,-8.483556685e-02,8.483556685e-02
8.690000000e-05,-4.648882429e+00,-4.688986328e+00,-8.020779716e-02,8.020779716e-02
8.700000000e-05,-4.755282581e+00,-4.793015979e+00,-7.546679601e-02,7.546679601e-02
8.710000000e-05,-4.842915806e+00,-4.878231392e+00,-7.063117232e-02,7.063117232e-02
8.720000000e-05,-4.911436254e+00,-4.944296208e+00,-6.571990852e-02,6.571990852e-02
8.730000000e-05,-4.960573507e+00,-4.990949649e+00,-6.075228559e-02,6.075228559e-02
8.740000000e-05,-4.990133642e+00,-5.018007546e+00,-5.574780700e-02,5.574780700e-02
8.750000000e-05,-5.000000000e+00,-5.025363061e+00,-5.072612169e-02,5.072612169e-02
8.760000000e-05,-4.990133642e+00,-5.012987115e+00,-4.570694660e-02,4.570694660e-02
8.770000000e-05,-4.960573507e+00,-4.980928501e+00,-4.070998880e-02,4.070998880e-02
8.780000000e-05,-4.911436254e+00,-4.929313687e+00,-3.575486770e-02,3.575486770e-02
8.790000000e-05,-4.842915806e+00,-4.858346324e+00,-3.086103770e-02,3.086103770e-02
8.800000000e-05,-4.755282581e+00,-4.768306437e+00,-2.604771132e-02,2.604771132e-02
8.810000000e-05,-4.648882429e+00,-4.659549321e+00,-2.133378344e-02,2.133378344e-02
8.820000000e-05,-4.524135262e+00,-4.532504141e+00,-1.673775671e-02,1.673775671e-02
8.830000000e-05,-4.381533400e+00,-4.387672234e+00,-1.227766852e-02,1.227766852e-02
8.840000000e-05,-4.221639628e+00,-4.225625137e+00,-7.971019832e-03,7.971019832e-03
8.850000000e-05,-4.045084972e+00,-4.047002325e+00,-3.834706101e-03,3.834706101e-03
8.860000000e-05,-3.852566214e+00,-3.852508689e+00,1.150494061e-04,-1.150494061e-04
8.870000000e-05,-3.644843137e+00,-3.642911757e+00,3.862759629e-03,-3.862759629e-03
8.880000000e-05,-3.422735530e+00,-3.419038662e+00,7.393734839e-03,-7.393734839e-03
8.890000000e-05,-3.187119949e+00,-3.181772878e+00,1.069414061e-02,-1.069414061e-02
